,ArticleId,Category
0,1018,sport
1,1319,tech
2,1138,sport
3,459,business
4,1020,sport
5,51,sport
6,2025,politics
7,1479,sport
8,27,sport
9,397,business
10,1644,business
11,263,tech
12,765,sport
13,2134,business
14,297,business
15,1712,sport
16,1631,politics
17,942,tech
18,1549,business
19,516,sport
20,2215,business
21,531,politics
22,1541,sport
23,1340,business
24,56,business
25,2138,sport
26,338,business
27,133,sport
28,215,sport
29,521,business
30,1777,politics
31,185,tech
32,2105,business
33,1556,business
34,659,sport
35,1837,sport
36,59,sport
37,383,business
38,1581,sport
39,2167,business
40,1593,business
41,1849,business
42,1691,sport
43,2033,tech
44,2092,sport
45,849,tech
46,1780,sport
47,1747,business
48,1509,politics
49,1305,business
50,2055,sport
51,2139,business
52,57,business
53,1496,business
54,671,business
55,1193,business
56,2104,tech
57,872,sport
58,606,sport
59,1502,tech
60,244,sport
61,381,sport
62,1944,business
63,725,politics
64,369,business
65,211,sport
66,1861,business
67,1044,tech
68,976,sport
69,1673,sport
70,442,business
71,144,sport
72,1954,business
73,48,politics
74,608,tech
75,2165,sport
76,913,tech
77,1580,business
78,1061,tech
79,529,business
80,2137,politics
81,1284,sport
82,2040,entertainment
83,349,sport
84,1385,business
85,1307,sport
86,807,business
87,333,business
88,786,business
89,1775,tech
90,558,business
91,592,sport
92,2172,sport
93,1735,tech
94,1188,sport
95,511,sport
96,157,sport
97,646,sport
98,8,sport
99,821,sport
100,1001,business
101,309,sport
102,1732,business
103,1291,sport
104,2136,business
105,999,sport
106,1258,politics
107,721,sport
108,1922,business
109,954,business
110,847,sport
111,846,business
112,313,sport
113,1997,sport
114,322,politics
115,1221,sport
116,129,sport
117,981,sport
118,330,politics
119,1172,business
120,2123,business
121,1165,business
122,1592,sport
123,2094,business
124,841,tech
125,1224,sport
126,72,business
127,1176,sport
128,1285,business
129,1671,sport
130,67,business
131,952,sport
132,884,politics
133,2011,tech
134,1979,business
135,519,business
136,1132,business
137,1782,sport
138,112,business
139,1996,sport
140,683,business
141,1447,tech
142,472,sport
143,562,sport
144,1476,business
145,1339,sport
146,1972,sport
147,875,sport
148,1067,business
149,1442,tech
150,708,business
